No;Code;Company Name;Listing Date;Shares;Listing Board;Sector
1;DVLA;Darya-Varia Laboratoria Tbk.;11 Nov 1994;1,120,000,000;Development;Healthcare
2;INAF;Indofarma Tbk.;17 Apr 2001;3,099,267,500;Watchlist;Healthcare
3;KAEF;Kimia Farma Tbk.;04 Jul 2001;5,566,588,407;Development;Healthcare
4;KLBF;Kalbe Farma Tbk.;30 Jul 1991;46,813,391,540;Main;Healthcare
5;MERK;Merck Tbk.;23 Jul 1981;448,000,000;Development;Healthcare
6;MIKA;Mitra Keluarga Karyasehat Tbk.;24 Mar 2015;13,907,481,500;Main;Healthcare
7;PYFA;Pyridam Farma Tbk;16 Oct 2001;11,236,692,278;Development;Healthcare
8;SAME;Sarana Meditama Metropolitan T;11 Jan 2013;17,147,132,545;Main;Healthcare
9;SCPI;Organon Pharma Indonesia Tbk.;08 Jun 1990;3,600,000;Watchlist;Healthcare
10;SIDO;Industri Jamu dan Farmasi Sido;18 Dec 2013;30,000,000,000;Main;Healthcare
11;SILO;Siloam International Hospitals;12 Sep 2013;13,006,125,000;Main;Healthcare
12;SRAJ;Sejahteraraya Anugrahjaya Tbk.;11 Apr 2011;12,238,959,990;Development;Healthcare
13;TSPC;Tempo Scan Pacific Tbk.;17 Jun 1994;4,509,864,300;Main;Healthcare
14;PRDA;Prodia Widyahusada Tbk.;07 Dec 2016;937,500,000;Main;Healthcare
15;PRIM;Royal Prima Tbk.;15 May 2018;3,393,434,905;Development;Healthcare
16;HEAL;Medikaloka Hermina Tbk.;16 May 2018;15,365,950,000;Main;Healthcare
17;PEHA;Phapros Tbk.;26 Dec 2018;840,000,000;Development;Healthcare
18;IRRA;Itama Ranoraya Tbk.;15 Oct 2019;1,600,000,000;Development;Healthcare
19;SOHO;Soho Global Health Tbk.;08 Sep 2020;12,691,682,390;Development;Healthcare
20;BMHS;Bundamedik Tbk.;06 Jul 2021;8,603,416,176;Main;Healthcare
21;RSGK;Kedoya Adyaraya Tbk.;08 Sep 2021;929,675,000;Watchlist;Healthcare
22;MTMH;Murni Sadar Tbk.;20 Apr 2022;2,068,526,950;Main;Healthcare
23;MEDS;Hetzer Medical Indonesia Tbk.;10 Agt 2022;1,562,500,000;Development;Healthcare
24;PRAY;Famon Awal Bros Sedaya Tbk.;08 Nov 2022;13,959,422,300;Development;Healthcare
25;OMED;Jayamas Medica Industri Tbk.;08 Nov 2022;27,058,850,000;Main;Healthcare
26;MMIX;Multi Medika Internasional Tbk;06 Dec 2022;4,800,425,380;Development;Healthcare
27;PEVE;Penta Valent Tbk.;24 Jan 2023;1,765,625,000;Development;Healthcare
28;HALO;Haloni Jane Tbk.;08 Feb 2023;5,925,054,199;Development;Healthcare
29;RSCH;Charlie Hospital Semarang Tbk.;28 Agt 2023;2,650,000,000;Development;Healthcare
30;IKPM;Ikapharmindo Putramas Tbk.;08 Nov 2023;1,684,662,500;Development;Healthcare
31;SURI;Maja Agung Latexindo Tbk.;07 Dec 2023;6,334,375,000;Development;Healthcare
32;LABS;UBC Medical Indonesia Tbk.;10 Jul 2024;3,950,000,000;Development;Healthcare
33;OBAT;Brigit Biofarmaka Teknologi Tb;13 Jan 2025;622,119,792;Development;Healthcare
34;CHEK;Diastika Biotekindo Tbk.;10 Jul 2025;4,113,331,485;Development;Healthcare
35;MDLA;Medela Potentia Tbk.;15 Apr 2025;14,012,825,000;Main;Healthcare
36;DKHH;Cipta Sarana Medika Tbk.;08 May 2025;2,550,069,932;Development;Healthcare
37;CARE;Metro Healthcare Indonesia Tbk;13 Mar 2020;33,250,000,000;Development;Healthcare
38;DGNS;Diagnos Laboratorium Utama Tbk;15 Jan 2021;1,250,000,000;Development;Healthcare
39;ADMG;Polychem Indonesia Tbk;20 Oct 1993;3,889,179,559;Development;Basic Materials
40;AGII;Samator Indo Gas Tbk.;28 Sep 2016;3,066,660,000;Development;Basic Materials
41;AKPI;Argha Karya Prima Industry Tbk;18 Dec 1992;612,248,000;Development;Basic Materials
42;ALDO;Alkindo Naratama Tbk.;12 Jul 2011;2,700,713,744;Development;Basic Materials
43;ALKA;Alakasa Industrindo Tbk;12 Jul 1990;507,665,055;Development;Basic Materials
44;ALMI;Alumindo Light Metal Industry ;02 Jan 1997;3,816,000,000;Watchlist;Basic Materials
45;ANTM;Aneka Tambang Tbk.;27 Nov 1997;24,030,764,725;Main;Basic Materials
46;APLI;Asiaplast Industries Tbk.;01 May 2000;1,362,671,400;Development;Basic Materials
47;BAJA;Saranacentral Bajatama Tbk.;21 Dec 2011;1,800,000,000;Development;Basic Materials
48;BMSR;Bintang Mitra Semestaraya Tbk;29 Dec 1999;1,159,200,024;Development;Basic Materials
49;BRMS;Bumi Resources Minerals Tbk.;09 Dec 2010;141,784,040,338;Main;Basic Materials
50;BRNA;Berlina Tbk.;06 Nov 1989;979,110,000;Development;Basic Materials
51;BRPT;Barito Pacific Tbk.;01 Oct 1993;93,747,218,044;Main;Basic Materials
52;BTON;Betonjaya Manunggal Tbk.;18 Jul 2001;720,000,000;Development;Basic Materials
53;CITA;Cita Mineral Investindo Tbk.;20 Mar 2002;3,960,361,250;Main;Basic Materials
54;CLPI;Colorpak Indonesia Tbk.;30 Nov 2001;306,338,500;Development;Basic Materials
55;CTBN;Citra Tubindo Tbk.;28 Nov 1989;800,371,500;Development;Basic Materials
56;DKFT;Central Omega Resources Tbk.;21 Nov 1997;5,638,246,600;Development;Basic Materials
57;DPNS;Duta Pertiwi Nusantara Tbk.;08 Agt 1990;331,129,952;Development;Basic Materials
58;EKAD;Ekadharma International Tbk.;14 Agt 1990;3,493,875,000;Development;Basic Materials
59;ESSA;ESSA Industries Indonesia Tbk.;01 Feb 2012;17,226,975,700;Main;Basic Materials
60;ETWA;Eterindo Wahanatama Tbk;16 May 1997;4,668,671,400;Watchlist;Basic Materials
61;FASW;Fajar Surya Wisesa Tbk.;19 Dec 1994;3,221,255,423;Watchlist;Basic Materials
62;FPNI;Lotte Chemical Titan Tbk.;21 Mar 2002;5,566,414,000;Development;Basic Materials
63;GDST;Gunawan Dianjaya Steel Tbk.;23 Dec 2009;9,242,500,000;Development;Basic Materials
64;IGAR;Champion Pacific Indonesia Tbk;05 Nov 1990;927,780,600;Development;Basic Materials
65;INAI;Indal Aluminium Industry Tbk.;05 Dec 1994;633,600,000;Development;Basic Materials
66;INCI;Intanwijaya Internasional Tbk;24 Jul 1990;207,656,617;Development;Basic Materials
67;INCO;Vale Indonesia Tbk.;16 May 1990;10,539,784,534;Main;Basic Materials
68;INKP;Indah Kiat Pulp & Paper Tbk.;16 Jul 1990;5,470,982,941;Main;Basic Materials
69;INRU;Toba Pulp Lestari Tbk.;18 Jun 1990;1,388,883,283;Development;Basic Materials
70;INTD;Inter Delta Tbk;18 Dec 1989;591,828,000;Development;Basic Materials
71;INTP;Indocement Tunggal Prakarsa Tb;05 Dec 1989;3,515,602,799;Main;Basic Materials
72;IPOL;Indopoly Swakarsa Industry Tbk;09 Jul 2010;6,443,379,509;Development;Basic Materials
73;ISSP;Steel Pipe Industry of Indones;22 Feb 2013;7,185,992,035;Main;Basic Materials
74;KBRI;Kertas Basuki Rachmat Indonesi;11 Jul 2008;8,687,995,734;Watchlist;Basic Materials
75;KDSI;Kedawung Setia Industrial Tbk.;29 Jul 1996;1,620,000,000;Development;Basic Materials
76;KRAS;Krakatau Steel (Persero) Tbk.;10 Nov 2010;19,346,396,900;Development;Basic Materials
77;LMSH;Lionmesh Prima Tbk.;04 Jun 1990;96,000,000;Watchlist;Basic Materials
78;LTLS;Lautan Luas Tbk.;21 Jul 1997;1,560,000,000;Main;Basic Materials
79;MDKA;Merdeka Copper Gold Tbk.;19 Jun 2015;24,472,983,771;Main;Basic Materials
80;NIKL;Pelat Timah Nusantara Tbk.;14 Dec 2009;2,523,350,000;Development;Basic Materials
81;OKAS;Ancora Indonesia Resources Tbk;29 Mar 2006;2,373,449,165;Development;Basic Materials
82;PICO;Pelangi Indah Canindo Tbk;23 Sep 1996;568,375,000;Development;Basic Materials
83;PSAB;J Resources Asia Pasifik Tbk.;22 Apr 2003;26,460,000,000;Development;Basic Materials
84;SIMA;Siwani Makmur Tbk;03 Jun 1994;442,589,871;Watchlist;Basic Materials
85;SMBR;Semen Baturaja Tbk.;28 Jun 2013;9,932,534,336;Main;Basic Materials
86;SMCB;Solusi Bangun Indonesia Tbk.;10 Agt 1977;9,019,381,973;Watchlist;Basic Materials
87;SMGR;Semen Indonesia (Persero) Tbk.;08 Jul 1991;6,751,540,089;Main;Basic Materials
88;SPMA;Suparma Tbk.;16 Nov 1994;4,100,317,438;Development;Basic Materials
89;SQMI;Wilton Makmur Indonesia Tbk.;15 Jul 2004;15,537,591,429;Watchlist;Basic Materials
90;SRSN;Indo Acidatama Tbk;11 Jan 1993;6,020,000,000;Development;Basic Materials
91;SULI;SLJ Global Tbk.;21 Mar 1994;6,320,776,836;Development;Basic Materials
92;TALF;Tunas Alfin Tbk.;17 Jan 2014;1,353,435,000;Development;Basic Materials
93;TBMS;Tembaga Mulia Semanan Tbk.;23 May 1990;734,680,000;Development;Basic Materials
94;TINS;Timah Tbk.;19 Oct 1995;7,447,753,454;Main;Basic Materials
95;TIRT;Tirta Mahakam Resources Tbk;13 Dec 1999;1,011,774,750;Watchlist;Basic Materials
96;TKIM;Pabrik Kertas Tjiwi Kimia Tbk.;03 Apr 1990;3,113,223,570;Main;Basic Materials
97;TPIA;Chandra Asri Pacific Tbk.;26 May 2008;86,511,545,092;Development;Basic Materials
98;TRST;Trias Sentosa Tbk.;02 Jul 1990;2,808,000,000;Development;Basic Materials
99;UNIC;Unggul Indah Cahaya Tbk.;06 Nov 1989;383,331,363;Main;Basic Materials
100;WTON;Wijaya Karya Beton Tbk.;08 Apr 2014;8,715,466,600;Main;Basic Materials
101;YPAS;Yanaprima Hastapersada Tbk;05 Mar 2008;668,000,089;Development;Basic Materials
102;INCF;Indo Komoditi Korpora Tbk.;06 Sep 2016;1,438,370,465;Watchlist;Basic Materials
103;WSBP;Waskita Beton Precast Tbk.;20 Sep 2016;56,780,478,486;Watchlist;Basic Materials
104;KMTR;Kirana Megatara Tbk.;19 Jun 2017;8,215,366,379;Development;Basic Materials
105;MDKI;Emdeki Utama Tbk.;25 Sep 2017;2,530,150,002;Development;Basic Materials
106;ZINC;Kapuas Prima Coal Tbk.;16 Oct 2017;25,250,000,000;Watchlist;Basic Materials
107;PBID;Panca Budi Idaman Tbk.;13 Dec 2017;7,500,000,000;Main;Basic Materials
108;TDPM;Tianrong Chemicals Industry Tb;09 Apr 2018;10,485,050,500;Watchlist;Basic Materials
